translate_value:featuremap_id, translate_value:feature_id, translate_value:map_feature_id, mappos
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgE2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgF2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgG2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgH2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgI2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgJ2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgK2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgL2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgM2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgN2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgO2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgP2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgQ2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgR2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgS2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgT2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgU2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgV2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgW2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgX2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgY2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgZ2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCA2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCB2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCC2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCD2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCE2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCF2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCG2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCH2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCI2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCJ2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCK2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCL2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCM2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCN2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCO2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCP2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCQ2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCR2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCS2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCT2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCU2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCV2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCW2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCX2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCY2 Assay, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", LcCZ2 Assay, lgA2, 1.0
